65,NB S2 Delantera Refaccion,96,179,1,3200,0,0,7,23,23,0,0,1,1,1,1,1,1,1,1,1,1
68,TRLPA_SPOILER_PuWh,17,2,1,3200,350,350,1,215,215,0,0,681,681,681,681,681,681,681,681,681,681
69,TRLPA_SPOILER_DBlk,17,6,1,3200,250,250,1,215,215,0,0,682,682,682,682,682,682,682,682,682,682
89,TRLPA_LH_COV_Pyrt,13,27,1,3400,190,190,1,209,209,0,0,643,643,643,643,643,643,643,643,643,643
91,HOOK_COVER_WHITE,3,2,1,3400,150,150,3,13,13,0,0,54,54,54,54,54,54,18,18,18,18
92,BORA_REAR_REFA_6P,101,179,1,3200,0,0,7,7,7,0,0,75,75,75,75,75,75,75,75,75,75
110,A7PA_TRAS_Tungs,42,19,1,3200,130,130,1,28,28,0,0,1163,1163,1163,1163,1163,1163,218,218,218,218
111,TPA_RH_FIN_Plat,9,5,1,3200,200,200,3,205,205,0,0,564,564,564,564,564,564,564,564,564,564
112,A7PA_FRT_BAS_NBlue,36,8,1,3200,108,105,1,156,156,0,0,1105,1105,1105,1105,1105,1105,210,210,210,210
125,PDCA SENSOR PWHITE,136,2,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
141,TRLPA_SPOILER_Pyrit,17,27,1,3200,260,260,1,215,215,0,0,683,683,683,683,683,683,683,683,683,683
146,A7PA_FRT_TRK_BlueSilk,39,7,1,3200,105,105,1,31,31,0,0,1149,1149,1149,1149,1149,1149,214,214,214,214
147,A7PA_FRT_TRK_WhitSilv,39,14,1,3200,115,115,1,31,31,0,0,1146,1146,1146,1146,1146,1146,215,215,215,215
148,A7PA_FRT_TRK_NightBlue,39,8,1,3200,97,97,1,31,31,0,0,1145,1145,1145,1145,1145,1145,214,214,214,214
149,HOOK_COVER_SILV,3,4,1,3400,105,105,3,13,13,0,0,87,87,87,87,87,87,18,18,18,18
150,PDCA SENSOR PLATINUM GREY,136,5,1,3400,280,280,3,74,74,0,0,88,88,74,88,88,88,74,74,74,74
151,PDCA SENSOR BLACK,136,1,1,3400,250,250,3,74,74,0,0,89,89,74,89,89,89,74,74,74,74
152,PDCA SENSOR REFLEX SILVER,136,4,1,3400,120,120,3,74,74,0,0,90,90,74,90,90,90,74,74,74,74
153,PDCA SENSOR TORNADO,136,3,1,3400,200,200,3,74,74,0,0,91,91,74,91,91,91,74,74,74,74
154,PDCA SENSOR DEEP BLACK,136,6,1,3400,250,250,3,74,74,0,0,92,92,74,92,92,92,74,74,74,74
158,HOOK_COVER_DEEP BLACK,3,6,1,3400,120,120,3,13,13,0,0,99,99,99,99,96,96,18,18,18,18
159,HOOK_COVER_BLACK,3,1,1,3400,120,120,3,13,13,0,0,98,98,98,98,95,95,18,18,18,18
160,BRACKET_PLATINIUM GREY,4,5,1,3400,100,100,1,76,76,0,0,100,100,1,100,100,100,76,76,76,76
161,BRACKET_BLACK,4,1,1,3400,90,90,1,76,76,0,0,101,101,1,101,101,101,76,76,76,76
162,BRACKET_REFLEX SILVER,4,4,1,3400,90,90,1,76,76,0,0,102,102,1,102,102,102,76,76,76,76
163,BRACKET_TORNADO,4,3,1,3400,89,84,1,76,76,0,0,103,103,1,103,103,103,76,76,76,76
164,BRACKET_DEEP BLACK,4,6,1,3400,90,90,1,76,76,0,0,104,104,1,104,104,104,76,76,76,76
165,BRACKET_PURE WHITE,4,2,1,3400,130,130,1,76,76,0,0,105,105,1,105,105,105,76,76,76,76
166,SALP_GP_DEL_IZQ,107,179,1,3000,0,0,4,10,10,0,0,1,1,1,1,1,1,1,1,1,1
167,A7PA_FRT_TRK_Platinum,39,5,1,3200,135,135,1,31,31,0,0,1142,1142,1142,1142,1142,1142,214,214,214,214
169,HOOK_COVER_TORNADO,3,3,1,3400,150,150,3,13,13,0,0,106,106,106,106,106,106,18,18,18,18
172,TRLPA_TOW_EYE_COV,20,1,1,3200,125,125,3,216,216,0,0,606,606,606,606,606,606,606,606,606,606
176,A7PA_TRAS_DBlack,42,6,1,3200,130,130,1,28,28,0,0,1164,1164,1164,1164,1164,1164,218,218,218,218
177,TRLPA_LH_COV_KRed,13,10,1,3000,180,180,1,209,209,0,0,647,647,647,647,647,647,647,647,647,647
180,BARRA_CNTRL_S2,86,179,1,3000,0,0,7,11,11,0,0,1,1,1,1,1,1,1,1,1,1
181,TPA_RH_FIN_Pyri,9,27,1,3200,180,180,3,205,205,0,0,563,563,563,563,563,563,563,563,563,563
182,TPA_FASCIA_PuWh,5,2,1,3200,260,260,1,201,201,0,0,501,501,501,501,501,501,501,501,501,501
188,A7PA_TRAS_BluSilk,42,7,1,3200,115,115,1,28,28,0,0,1169,1169,1169,1169,1169,1169,218,218,218,218
191,SALP_GP_DEL_DER,106,179,1,3000,0,0,4,12,12,0,0,1,1,1,1,1,1,1,1,1,1
194,PDCA SENSOR BLUE SILK,136,7,1,3400,250,250,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
195,PDCA SENSOR TUGSTENE,136,19,1,3400,250,250,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
196,HOOK COVER_ORYX WEISS,3,180,1,3400,250,250,3,13,13,0,0,54,54,54,54,54,54,18,18,18,18
197,HOOK COVER PLATINUM,3,5,1,3400,130,130,3,13,13,0,0,99,99,99,99,96,96,18,18,18,18
198,TPA_LH_FIN_PuWh,8,2,1,3200,170,170,3,204,204,0,0,541,541,541,541,541,541,541,541,541,541
214,Fantasma Pure White,1,2,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
215,Fantasma blue silk,1,7,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
216,Fantasma Deep Black,1,6,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
217,Fantasma Tornado Red,1,3,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
218,Fantasma Black,1,1,1,3200,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
219,Fantasma Atlantic Blue,1,9,1,3200,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
220,Fantasma Platinum,1,5,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
224,TPA_LH_LAT_COV,6,1,1,3200,220,220,3,202,202,0,0,521,521,521,521,521,521,521,521,521,521
226,Fantasma  Dark Moss Green,1,16,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
231,FRT_GTI_SPARE,79,179,1,3200,0,0,7,1,1,0,0,51,51,3004,51,51,51,1,1,1,1
235,NB_FR_SPARE,124,179,1,3200,0,0,7,4,4,0,0,1,1,1,1,1,1,1,1,1,1
246,PDCA SENSOR NIGHT BLUE,136,8,1,3400,200,200,3,74,74,0,0,158,158,74,158,158,158,74,74,74,74
255,TRLPA_RH_LAT_TRIM,16,1,1,3200,150,150,3,212,212,0,0,603,603,603,603,603,603,603,603,603,603
260,Fantasma Tungsten Silver,1,19,1,3200,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
261,TRLPA_LH_LAT_TRIM,15,1,1,3200,150,150,3,211,211,0,0,602,602,602,602,602,602,602,602,602,602
262,HOOK_COVER_RUBYRED,3,20,1,3400,100,100,3,13,13,0,0,99,99,99,99,96,96,18,18,18,18
263,NB T DIF_SPARE,128,179,1,3200,0,0,7,6,6,0,0,14,14,3004,14,14,14,6,6,6,6
265,BRACKET_NIGHTBLUE,4,8,1,3400,90,90,1,76,76,0,0,168,168,1,168,168,168,76,76,76,76
267,BRACKET_TUNGSTEN _SILVER,4,19,1,3400,90,90,1,76,76,0,0,171,171,1,171,171,171,76,76,76,76
270,A7_REAR_REFA,77,179,1,3200,0,0,7,2,2,0,0,31,31,3004,31,31,31,2,2,2,2
275,Fantasma Habanero Orange,1,22,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
276,TPA_FASCIA_DBlk,5,6,1,3200,190,190,1,201,201,0,0,502,502,502,502,502,502,502,502,502,502
279,BRACKET_SPARE,4,179,1,3400,120,120,7,76,76,0,0,100,100,1,100,100,100,76,76,76,76
281,TPA_LH_FIN_DBlk,8,6,1,3200,170,170,3,204,204,0,0,542,542,542,542,542,542,542,542,542,542
282,TPA_RH_LAT_COV,7,1,1,3200,220,220,3,203,203,0,0,522,522,522,522,522,522,522,522,522,522
287,BRACKET_BLUE_SILK,4,7,1,3400,90,90,1,76,76,0,0,177,177,1,177,177,177,76,76,76,76
289,A7PA_FRT_BAS_Torn,35,3,1,3200,135,135,1,156,156,0,0,1101,1101,1101,1101,1101,1101,209,209,209,209
295,A7PA_FRT_TRK_PuWhit,39,2,1,3200,130,130,1,31,31,0,0,1140,1140,1140,1140,1140,1140,215,215,215,215
296,A7PA_FRT_TRK_Torn,39,3,1,3200,135,135,1,31,31,0,0,1141,1141,1141,1141,1141,1141,226,226,226,226
297,A7PA_FRT_TRK_Tungs,39,19,1,3200,105,105,1,31,31,0,0,1143,1143,1143,1143,1143,1143,214,214,214,214
298,A7PA_TRAS_WhitSilv,42,14,1,3200,130,130,1,28,28,0,0,1166,1166,1166,1166,1166,1166,219,219,219,219
312,HOOK_COVER_BLUE_SILK,3,7,1,3400,105,105,3,13,13,0,0,99,99,99,99,96,96,18,18,18,18
324,TRL_LAT_FINISHER_LH,111,179,1,3200,0,0,7,93,93,0,0,1,1,1,1,1,1,1,1,1,1
331,A7PA_TRAS_NigBlue,42,8,1,3200,120,120,1,28,28,0,0,1165,1165,1165,1165,1165,1165,218,218,218,218
333,A7PA_FRT_TRK_PfauenGr,39,24,1,3200,125,125,1,31,31,0,0,1147,1147,1147,1147,1147,1147,153,153,153,153
334,TPA_RH_FIN_Atln,9,9,1,3200,160,160,3,205,205,0,0,565,565,565,565,565,565,565,565,565,565
340,A7PA_TRAS_Platinum,42,5,1,3200,128,128,1,28,28,0,0,1162,1162,1162,1162,1162,1162,218,218,218,218
341,Scar_Trasera_Refa,119,179,1,3200,0,0,7,50,50,0,0,1,1,1,1,1,1,1,1,1,1
342,TRLPA_SPOILER_Oryx,17,180,1,3200,550,550,1,215,215,0,0,686,686,686,686,686,686,686,686,686,686
343,HOOK_COVER_HABANERO,3,22,1,3400,105,105,3,13,13,0,0,99,99,99,99,96,96,18,18,18,18
352,Fantasma_Iron_Blue,1,25,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
353,Fantasma_Pfauengrun,1,24,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
358,DIFUSOR TIGUAN,29,15,1,3000,134,131,13,27,27,0,0,110,110,110,110,110,110,27,27,27,27
360,TRLPA_SPOILER_Plat,17,5,1,3200,280,280,1,215,215,0,0,684,684,684,684,684,684,684,684,684,684
362,PDCA SENSOR H_ORANGE,136,22,1,3400,250,250,3,74,74,0,0,90,90,74,74,90,90,74,74,74,74
376,TRLPA_SPOILER_Atln,17,9,1,3200,260,260,1,215,215,0,0,685,685,685,685,685,685,685,685,685,685
377,TRL_LAT_FINIHSER_RH,112,179,1,3200,0,0,7,94,94,0,0,1,1,1,1,1,1,1,1,1,1
384,A7PA_FRT_BAS_PuWht,35,2,1,3200,135,135,1,156,156,0,0,1100,1100,1100,1100,1100,1100,211,211,211,211
385,A7PA_FRT_BAS_Plat,36,5,1,3200,170,170,1,156,156,0,0,1102,1102,1102,1102,1102,1102,210,210,210,210
386,A7PA_FRT_BAS_Pfauen,36,24,1,3200,150,150,1,156,156,0,0,1107,1107,1107,1107,1107,1107,205,205,205,205
388,A7PA_FRT_GTI_PuWhite,37,2,1,3200,160,160,1,153,153,0,0,1120,1120,1120,1120,1120,1120,213,213,213,213
389,A7PA_FRT_GTI_Torn,37,3,1,3200,170,170,1,153,153,0,0,1121,1121,1121,1121,1121,1121,154,154,154,154
391,A7PA_UNDER_RIDE,45,4,1,3200,170,170,13,38,38,0,0,240,240,1,1,240,240,59,1,59,59
392,A7PA_FRT_GTI_Tungs,38,19,1,3200,140,140,1,30,30,0,0,1123,1123,1123,1123,1123,1123,212,212,212,212
393,A7PA_FRT_BAS_Tungs,36,19,1,3200,103,100,1,156,156,0,0,1103,1103,1103,1103,1103,1103,210,210,210,210
398,Empty_Skids,0,0,1,3000,0,0,7,4,4,0,0,296,296,282,282,296,296,4,4,4,4
408,A7PA_FRT_TRK_DBlack,39,6,1,3200,95,95,1,31,31,0,0,1144,1144,1144,1144,1144,1144,214,214,214,214
411,SPOLIER_FRT_S2,83,179,1,3200,0,0,7,21,21,0,0,75,75,75,75,75,75,75,75,75,75
412,SPOLIER_FRT_S2_FARO,84,179,1,3200,0,0,7,21,21,0,0,75,75,75,75,75,75,75,75,75,75
413,SPOLIER_FRT_S2_V5,85,179,1,3200,0,0,7,21,21,0,0,75,75,75,75,75,75,75,75,75,75
415,BARRA_CNTRL_S2_V5,87,179,1,3000,0,0,7,11,11,0,0,1,1,1,1,1,1,1,1,1,1
416,A7PA_BARRA_CENTRAL,48,4,1,3200,192,192,13,37,37,0,0,239,239,1,1,239,239,58,58,58,58
418,JA7_GLI_HCKSPL_PLATINUM,49,5,1,3400,180,180,3,130,130,0,0,6,6,6,6,6,6,40,40,40,40
419,RR_VARIANT_SPARE,78,179,1,3200,0,0,7,80,80,0,0,1,1,1,1,1,1,83,83,83,83
420,Fantasma CornFlower,1,29,1,3200,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
424,HOOK_COVER_SPARE,3,179,1,3400,0,0,12,13,13,0,0,54,54,54,54,54,54,18,18,18,18
425,NBGP_FRONTAL,113,179,1,3200,0,0,7,22,22,0,0,1,1,1,1,1,1,1,1,1,1
426,NBGP_TRA_USA_CABRIO,115,179,1,3200,0,0,7,20,20,0,0,1,1,1,1,1,1,1,1,1,1
427,NBGP_TRA_EUR_LIMO,116,179,1,3200,0,0,7,19,19,0,0,1,1,1,1,1,1,1,1,1,1
428,NBGP_TRA_EUR_CABRIO,117,179,1,3200,0,0,7,19,19,0,0,1,1,1,1,1,1,1,1,1,1
429,A7PA_FRT_GTI_DBlack,38,6,1,3200,125,125,1,153,153,0,0,1124,1124,1124,1124,1124,1124,202,202,202,202
437,TIGRL_FT_PySilv,132,27,1,3200,140,137,1,155,155,0,0,1249,1249,1249,1249,1249,1249,228,228,228,228
438,Fantasma White Silver,1,14,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
441,CLADD_REAR_LH_PySilv,146,27,1,3200,130,127,1,116,116,0,0,1349,1349,1349,1349,1349,1349,239,239,239,239
442,A7PA_TRAS_PuWhite,41,2,1,3200,155,155,1,28,28,0,0,1160,1160,1160,1160,1160,1160,219,219,219,219
445,A7PA_TRAS_Torn,41,3,1,3200,185,185,1,28,28,0,0,1161,1161,1161,1161,1161,1161,155,155,155,155
448,Skid _Plate_HighLine ,30,15,1,3000,54,54,13,32,32,0,0,238,238,238,238,238,238,37,37,37,37
454,A7PA_TRAS_PauenGreen,42,24,1,3200,127,122,1,28,28,0,0,1167,1167,1167,1167,1167,1167,152,152,152,152
461,A7PA_VAR_PuWh,43,2,1,3200,250,250,1,39,39,0,0,1220,1220,1220,1220,1220,1220,221,221,221,221
467,A7PA_TRAS_IrnBlue,42,25,1,3200,136,134,1,28,28,0,0,1168,1168,1168,1168,1168,1168,219,219,219,219
472,GTI_HCKSPL_Blk,50,1,1,3400,180,180,3,133,133,0,0,31,31,31,31,31,31,130,130,130,130
473,DUNE_UNDER_RIDE,56,4,1,3000,0,0,1,48,48,0,0,339,339,339,339,339,339,48,48,48,48
474,DUNE_DIFUSOR_TURBO,57,4,1,3200,350,350,1,49,49,0,0,340,340,340,340,340,340,49,49,49,49
475,DUNE_DIFUSOR_SINGLE,58,4,1,3200,110,110,1,49,49,0,0,340,340,340,340,340,340,49,49,49,49
476,DUNE_DIFUSOR_SPORT,59,4,1,3200,110,110,1,49,49,0,0,340,340,340,340,340,340,49,49,49,49
477,A7PA_FRT_GTI_WhSilv,38,14,1,3200,150,150,1,30,30,0,0,1126,1126,1126,1126,1126,1126,213,213,213,213
478,A7PA_FRT_GTI_NigBlue,38,8,1,3200,120,117,1,30,30,0,0,1125,1125,1125,1125,1125,1125,212,212,212,212
479,A7PA_FRT_GTI_Plat,38,5,1,3200,145,145,1,30,30,0,0,1122,1122,1122,1122,1122,1122,212,212,212,212
480,A7PA_FRT_GTI_Pfauen,38,24,1,3200,160,160,1,30,30,0,0,1127,1127,1127,1127,1127,1127,213,213,213,213
481,A7PA_FRT_GTI_IronBl,38,25,1,3200,126,122,1,153,153,0,0,1128,1128,1128,1128,1128,1128,212,212,212,212
482,PDCA SENSOR SST,136,23,1,3400,300,300,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
484,A7PA_FRT_BAS_DBlack,36,6,1,3200,110,110,1,156,156,0,0,1104,1104,1104,1104,1104,1104,4,4,4,4
489,CLADD_REAR_RH_PySilv,147,27,1,3200,131,124,1,117,117,0,0,1369,1369,1369,1369,1369,1369,241,241,241,241
494,TIGUAN_RR_INV_ORYXW,22,180,1,3200,300,300,1,152,152,0,0,1073,1073,1073,1073,1073,1073,105,105,105,105
495,Fantasma Grani Grau,1,15,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
498,A7PA_FRT_BAS_BlueSilk,36,7,1,3200,110,110,1,156,156,0,0,1109,1109,1109,1109,1109,1109,210,210,210,210
501,A7PA_FRT_BAS_WhSilv,36,14,1,3200,115,115,1,156,156,0,0,1106,1106,1106,1106,1106,1106,211,211,211,211
502,PDC SENSOR PUREWHITE,134,2,1,3400,180,180,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
503,PDC SENSOR PLATINUM GREY,134,5,1,3400,170,170,3,74,74,0,0,88,88,74,88,88,88,74,74,74,74
504,PDC SENSOR DEEPBLACK,134,6,1,3400,140,140,3,74,74,0,0,92,92,74,92,92,92,74,74,74,74
505,PDC SENSOR REFLEX SILVER,134,4,1,3400,200,200,3,74,74,0,0,90,90,74,90,90,90,74,74,74,74
506,PDC SENSOR BLACK,134,1,1,3400,200,200,3,74,74,0,0,89,89,74,89,89,89,74,74,74,74
507,PDC SENSOR ROJO TORNADO,134,3,1,3400,200,200,3,74,74,0,0,91,91,74,91,91,91,74,74,74,74
508,PDC  SENSOR NIGHT BLUE,134,8,1,3400,200,200,3,74,74,0,0,158,158,74,158,158,158,74,74,74,74
509,PDC SENSOR BLUE SILK,134,7,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
510,PDC SENSOR TUNGSTEN ,134,19,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
511,JA7_GLI_HCKSPL_PURE_WHITE,49,2,1,3400,220,220,3,130,130,0,0,4,4,4,4,4,4,42,42,42,42
512,PLA SENSOR PUREWHITE,135,2,1,3400,140,140,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
513,PLA SENSOR PLATINUM GREY,135,5,1,3400,170,170,3,74,74,0,0,88,88,74,88,88,88,74,74,74,74
514,PLA SENSOR ROJO TORNADO,135,3,1,3400,200,200,3,74,74,0,0,91,91,74,91,91,91,74,74,74,74
515,PLA SENSOR DEEPBLACK,135,6,1,3400,200,200,3,74,74,0,0,92,92,74,92,92,92,74,74,74,74
516,PLA SENSOR REFLEX SILVER,135,4,1,3400,200,200,3,74,74,0,0,90,90,74,90,90,90,74,74,74,74
517,PLA SENSOR BLACK,135,1,1,3400,200,200,3,74,74,0,0,89,89,74,89,89,89,74,74,74,74
518,PLA SENSOR NIGHT BLUE,135,8,1,3400,200,200,3,74,74,0,0,158,158,74,158,158,158,74,74,74,74
519,PLA SENSOR BLUE SILK,135,7,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
520,PLA SENSOR TUNGSTEN ,135,19,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
521,JA7_GLI_HCKSPL_DEEP_BLACK,49,6,1,3400,170,170,3,130,130,0,0,5,5,5,5,5,5,159,159,159,159
522,PA WHEEL ARC LH FT BLK,60,1,1,3400,150,150,1,60,60,0,0,360,360,360,360,360,360,60,60,60,60
523,PA WHEEL ARC LH CL FT BLK,61,1,1,3400,150,150,1,61,61,0,0,361,361,361,361,361,361,61,61,61,61
524,PA WHEEL ARC LH RR BLK,62,1,1,3400,100,100,1,62,62,0,0,362,362,362,362,362,362,62,62,62,62
525,PA WHEEL ARC RH FT BLK,63,1,1,3400,120,120,1,63,63,0,0,363,363,363,363,363,363,63,63,63,63
526,PA WHEEL ARC RH CL FT BLK,64,1,1,3400,120,120,1,64,64,0,0,364,364,364,364,364,364,64,64,64,64
527,PA WHEEL ARC RH RR BLK,65,1,1,3400,150,150,1,65,65,0,0,365,365,365,365,365,365,65,65,65,65
528,PA FOG LAMP LH BLK,66,1,1,3400,350,350,3,66,66,0,0,366,366,366,366,366,366,66,66,66,66
529,PA FOG LAMP RH BLK,67,1,1,3400,350,350,3,67,67,0,0,367,367,367,367,367,367,67,67,67,67
530,PA REAR LOWER BLK,68,1,1,3200,0,0,1,68,68,0,0,368,368,368,368,368,368,68,68,68,68
534,PA DIFUSOR TURBO BLK,71,1,1,3400,180,150,1,71,71,0,0,371,371,371,371,371,371,71,71,71,71
535,PA DIFUSOR DOBLE BLK,72,1,1,3400,0,150,1,71,71,0,0,371,371,371,371,371,371,71,71,71,71
536,BORA_FRT_REFA_6P,102,179,1,3400,0,0,7,8,8,0,0,75,75,75,75,75,75,75,75,75,75
548,ALL TRACK DIFUSOR REFLEX,82,4,1,3200,110,110,13,103,103,0,0,390,390,390,390,390,390,91,91,91,91
550,BORA_SPOILER_RF,103,179,1,3200,0,0,7,9,9,0,0,1,1,1,1,1,1,1,1,1,1
551,PA SPOILER FT LH,69,1,1,3400,153,153,1,69,69,0,0,369,369,369,369,369,369,69,69,69,69
552,PA SPOILER FT RH,70,1,1,3400,220,220,1,70,70,0,0,370,370,370,370,370,370,70,70,70,70
553,PA CENTRAL GRILL,73,1,1,3000,0,0,1,73,73,0,0,373,373,373,373,373,373,73,73,73,73
573,PDCA SENSOR WHITE SILVER,136,14,1,3400,200,200,3,74,74,0,0,90,90,1,1,90,90,74,74,74,74
576,TIGRL_SPL_Pure_White,133,2,1,3200,115,115,1,113,113,0,0,1260,1260,1260,1260,1260,1260,225,225,225,225
577,TIGRL_SPL_Platinum,133,5,1,3200,80,80,1,113,113,0,0,1261,1261,1261,1261,1261,1261,224,224,224,224
578,TIGRL_SPL_Deep_Black,133,6,1,3200,66,64,1,113,113,0,0,1262,1262,1262,1262,1262,1262,180,180,180,180
579,V177_AMG_SERIE_Iridium,31,40,1,3200,250,250,15,301,301,0,0,301,301,301,301,301,301,301,301,301,301
580,DUNE_UNDER_RIDE_SPARE,56,179,1,3000,0,0,9,48,48,0,0,339,339,339,339,339,339,48,48,48,48
581,DUNE_DFS_TURBO_SPARE,57,179,1,3200,0,0,9,49,49,0,0,340,340,340,340,340,340,49,49,49,49
582,DUNE_DFS_SINGLE_SPARE,58,179,1,3200,0,0,7,49,49,0,0,340,340,340,340,340,340,49,49,49,49
583,DUNE_DFS_SPORT_SPARE,59,179,1,3200,0,0,7,49,49,0,0,340,340,340,340,340,340,49,49,49,49
588,CLADD_EXT_RH_PuWh,149,2,1,3200,160,160,1,119,119,0,0,1400,1400,1400,1400,1400,1400,246,246,246,246
589,CLADD_EXT_RH_Plat,149,5,1,3200,150,150,1,119,119,0,0,1401,1401,1401,1401,1401,1401,245,245,245,245
590,DIFUSOR TIGUAN R-LINE,29,1,1,3000,135,133,1,40,40,0,0,115,115,115,115,115,115,28,28,28,28
591,CLADD_EXT_RH_DBlk,149,6,1,3200,150,150,1,119,119,0,0,1402,1402,1402,1402,1402,1402,245,245,245,245
592,CLADD_EXT_RH_Orang,149,22,1,3200,160,160,1,119,119,0,0,1403,1403,1403,1403,1403,1403,245,245,245,245
594,TRLPA_LH_COV_Ptro,13,31,1,3200,200,200,1,209,209,0,0,648,648,648,648,648,648,648,648,648,648
595,CLADD_EXT_RH_MGreen,149,16,1,3200,150,150,1,119,119,0,0,1407,1407,1407,1407,1407,1407,245,245,245,245
601,CLADD_EXT_RH_BSilk,149,7,1,3200,125,125,1,119,119,0,0,1404,1404,1404,1404,1404,1404,245,245,245,245
603,CLADD_EXT_RH_RRed,149,20,1,3200,160,160,1,119,119,0,0,1408,1408,1408,1408,1408,1408,246,246,246,246
604,TRL_AIRDAM_LH,129,1,1,3400,176,176,3,128,128,0,0,1525,1525,1525,1525,1525,1525,258,258,258,258
605,TRL_AIRDAM_RH,130,1,1,3400,175,175,3,129,129,0,0,1526,1526,1526,1526,1526,1526,259,259,259,259
606,TRL_TOWEYE_COVER,131,1,1,3400,150,150,3,123,123,0,0,1520,1520,1520,1520,1520,1520,253,253,253,253
608,TRL_UPPER_FLAMP_LH,137,1,1,3200,181,172,3,124,124,0,0,1521,1521,1521,1521,1521,1521,254,254,254,254
609,TRLPA_PDC_COVER,18,1,1,3200,160,160,1,213,213,0,0,604,604,604,604,604,604,604,604,604,604
610,TRLPA_FRT_STRIP_Atln,12,9,1,3200,175,175,1,208,208,0,0,625,625,625,625,625,625,625,625,625,625
611,DUNE_ROCKER_LH,74,4,1,3200,150,150,1,58,58,0,0,358,358,358,358,358,358,52,52,52,52
