65,NB S2 Delantera Refaccion,96,179,1,3200,0,0,7,23,23,0,0,1,1,1,1,1,1,1,1,1,1
612,DUNE_ROCKER_RH,75,4,1,3200,150,150,1,59,59,0,0,359,359,359,359,359,359,53,53,53,53
618,TRL_UPPER_FLAMP_RH,138,1,1,3200,181,170,3,125,125,0,0,1522,1522,1522,1522,1522,1522,255,255,255,255
628,TRL_LOWER_FLAMP_LH,139,1,1,3200,154,145,3,126,126,0,0,1523,1523,1523,1523,1523,1523,256,256,256,256
638,TRL_LOWER_FLAMP_RH,140,1,1,3200,150,150,3,127,127,0,0,1524,1524,1524,1524,1524,1524,257,257,257,257
643,TRL_TRIM_CNTRL_PuWh,141,2,1,3000,120,120,3,120,120,0,0,1460,1460,1460,1460,1460,1460,248,248,248,248
644,TRL_TRIM_CNTRL_Plat,141,5,1,3000,99,99,3,120,120,0,0,1461,1461,1461,1461,1461,1461,247,247,247,247
645,TRL_TRIM_CNTRL_DBlk,141,6,1,3000,170,170,3,120,120,0,0,1462,1462,1462,1462,1462,1462,247,247,247,247
646,TRL_TRIM_CNTRL_HOrang,141,22,1,3000,200,200,3,120,120,0,0,1463,1463,1463,1463,1463,1463,247,247,247,247
649,TRL_TRIM_CNTRL_MGreen,141,16,1,3000,200,200,3,120,120,0,0,1467,1467,1467,1467,1467,1467,247,247,247,247
650,TRL_TRIM_CNTRL_BSilk,141,7,1,3000,120,120,3,120,120,0,0,1464,1464,1464,1464,1464,1464,247,247,247,247
651,TRL_TRIM_CNTRL_RRed,141,20,1,3000,200,200,3,120,120,0,0,1468,1468,1468,1468,1468,1468,248,248,248,248
653,TRL_TRIM_LAT_LH_PuWh,142,2,1,3200,98,95,3,121,121,0,0,1480,1480,1480,1480,1480,1480,250,250,250,250
654,TRL_TRIM_LAT_LH_Plat,142,5,1,3200,100,100,3,121,121,0,0,1481,1481,1481,1481,1481,1481,249,249,249,249
655,TRL_TRIM_LAT_LH_DBlk,142,6,1,3200,95,95,3,121,121,0,0,1482,1482,1482,1482,1482,1482,267,267,267,267
656,TRL_TRIM_LAT_LH_HOrang,142,22,1,3200,100,100,3,121,121,0,0,1483,1483,1483,1483,1483,1483,249,249,249,249
658,TRLPA_RH_COV_PuWh,14,2,1,3200,210,210,1,210,210,0,0,661,661,661,661,661,661,661,661,661,661
659,TRL_TRIM_LAT_LH_MGreen,142,16,1,3200,100,100,3,121,121,0,0,1487,1487,1487,1487,1487,1487,249,249,249,249
660,TRL_TRIM_LAT_LH_BSilk,142,7,1,3200,100,100,3,121,121,0,0,1484,1484,1484,1484,1484,1484,249,249,249,249
661,TRL_TRIM_LAT_LH_RRed,142,20,1,3200,100,100,3,121,121,0,0,1488,1488,1488,1488,1488,1488,250,250,250,250
663,TRL_TRIM_LAT_RH_PuWh,143,2,1,3200,100,100,3,122,122,0,0,1500,1500,1500,1500,1500,1500,252,252,252,252
664,TRL_TRIM_LAT_RH_Plat,143,5,1,3200,110,110,3,122,122,0,0,1501,1501,1501,1501,1501,1501,251,251,251,251
665,TRL_TRIM_LAT_RH_DBlk,143,6,1,3200,100,100,3,122,122,0,0,1502,1502,1502,1502,1502,1502,266,266,266,266
666,TRL_TRIM_LAT_RH_HOrang,143,22,1,3200,100,100,3,122,122,0,0,1503,1503,1503,1503,1503,1503,251,251,251,251
668,TRLPA_RH_COV_DBlk,14,6,1,3200,170,170,1,210,210,0,0,662,662,662,662,662,662,662,662,662,662
669,TRL_TRIM_LAT_RH_MGreen,143,16,1,3200,200,200,3,122,122,0,0,1507,1507,1507,1507,1507,1507,251,251,251,251
670,TRL_TRIM_LAT_RH_BSilk,143,7,1,3200,200,200,3,122,122,0,0,1504,1504,1504,1504,1504,1504,251,251,251,251
671,TRL_TRIM_LAT_RH_RRed,143,20,1,3200,200,200,3,122,122,0,0,1508,1508,1508,1508,1508,1508,252,252,252,252
673,CLADD_FT_LH_PuWh,144,2,1,3200,120,120,1,114,114,0,0,1300,1300,1300,1300,1300,1300,236,236,236,236
674,CLADD_FT_LH_Plat,144,5,1,3200,135,135,1,114,114,0,0,1301,1301,1301,1301,1301,1301,235,235,235,235
675,CLADD_FT_LH_DBlk,144,6,1,3200,100,100,1,114,114,0,0,1302,1302,1302,1302,1302,1302,260,260,260,260
676,CLADD_FT_LH_Oran,144,22,1,3200,110,110,1,114,114,0,0,1303,1303,1303,1303,1303,1303,235,235,235,235
679,CLADD_FT_LH_MGrn,144,16,1,3200,150,150,1,114,114,0,0,1307,1307,1307,1307,1307,1307,235,235,235,235
680,CLADD_FT_LH_BSil,144,7,1,3200,101,101,1,114,114,0,0,1304,1304,1304,1304,1304,1304,235,235,235,235
681,CLADD_FT_LH_RRed,144,20,1,3200,180,180,1,114,114,0,0,1308,1308,1308,1308,1308,1308,236,236,236,236
683,NBGP_REAR_SPARE,114,179,1,3200,0,0,7,20,20,0,0,1,1,1,1,1,1,1,1,1,1
684,TIGRL_SPL_PySilv,133,27,1,3200,85,85,1,113,113,0,0,1269,1269,1269,1269,1269,1269,224,224,224,224
687,CLADD_FT_RH_PuWh,145,2,1,3200,120,120,1,115,115,0,0,1320,1320,1320,1320,1320,1320,238,238,238,238
688,CLADD_FT_RH_Plat,145,5,1,3200,135,135,1,115,115,0,0,1321,1321,1321,1321,1321,1321,237,237,237,237
689,CLADD_FT_RH_DBlk,145,6,1,3200,98,98,1,115,115,0,0,1322,1322,1322,1322,1322,1322,261,261,261,261
690,CLADD_FT_RH_Oran,145,22,1,3200,110,110,1,115,115,0,0,1323,1323,1323,1323,1323,1323,237,237,237,237
693,CLADD_FT_RH_MGrn,145,16,1,3200,150,150,1,115,115,0,0,1327,1327,1327,1327,1327,1327,237,237,237,237
694,CLADD_FT_RH_BSil,145,7,1,3200,101,101,1,115,115,0,0,1324,1324,1324,1324,1324,1324,237,237,237,237
695,CLADD_FT_RH_RRed,145,20,1,3200,180,180,1,115,115,0,0,1328,1328,1328,1328,1328,1328,238,238,238,238
696,TRL_TRIM_CNTRL_PySilv,141,27,1,3000,105,105,3,120,120,0,0,1469,1469,1469,1469,1469,1469,247,247,247,247
697,CLADD_REAR_LH_PuWh,146,2,1,3200,140,137,1,116,116,0,0,1340,1340,1340,1340,1340,1340,240,240,240,240
698,CLADD_REAR_LH_Plat,146,5,1,3200,170,170,1,116,116,0,0,1341,1341,1341,1341,1341,1341,239,239,239,239
699,CLADD_REAR_LH_DBlk,146,6,1,3200,121,121,1,116,116,0,0,1342,1342,1342,1342,1342,1342,262,262,262,262
700,CLADD_REAR_LH_Oran,146,22,1,3200,130,130,1,116,116,0,0,1343,1343,1343,1343,1343,1343,239,239,239,239
701,TRLPA_RH_COV_Pyri,14,27,1,3200,180,180,1,210,210,0,0,663,663,663,663,663,663,663,663,663,663
703,CLADD_REAR_LH_MGrn,146,16,1,3200,130,130,1,116,116,0,0,1347,1347,1347,1347,1347,1347,239,239,239,239
704,CLADD_REAR_LH_BSil,146,7,1,3200,124,120,1,116,116,0,0,1344,1344,1344,1344,1344,1344,239,239,239,239
705,CLADD_REAR_LH_RRed,146,20,1,3200,130,130,1,116,116,0,0,1348,1348,1348,1348,1348,1348,240,240,240,240
706,TRL_TRIM_LAT_LH_PySilv,142,27,1,3200,100,100,3,121,121,0,0,1489,1489,1489,1489,1489,1489,249,249,249,249
707,CLADD_REAR_RH_PuWh,147,2,1,3200,159,152,1,117,117,0,0,1360,1360,1360,1360,1360,1360,242,242,242,242
708,CLADD_REAR_RH_Plat,147,5,1,3200,155,155,1,117,117,0,0,1361,1361,1361,1361,1361,1361,241,241,241,241
709,CLADD_REAR_RH_DBlk,147,6,1,3200,125,125,1,117,117,0,0,1362,1362,1362,1362,1362,1362,263,263,263,263
710,CLADD_REAR_RH_Oran,147,22,1,3200,130,130,1,117,117,0,0,1363,1363,1363,1363,1363,1363,241,241,241,241
711,TRLPA_RH_COV_Plat,14,5,1,3200,210,210,1,210,210,0,0,664,664,664,664,664,664,664,664,664,664
713,CLADD_REAR_RH_MGrn,147,16,1,3200,220,220,1,117,117,0,0,1367,1367,1367,1367,1367,1367,241,241,241,241
714,CLADD_REAR_RH_BSil,147,7,1,3200,124,120,1,117,117,0,0,1364,1364,1364,1364,1364,1364,241,241,241,241
715,CLADD_REAR_RH_RRed,147,20,1,3200,130,130,1,117,117,0,0,1368,1368,1368,1368,1368,1368,242,242,242,242
716,TRL_TRIM_LAT_RH_PySilv,143,27,1,3200,200,200,3,122,122,0,0,1509,1509,1509,1509,1509,1509,280,280,280,280
717,CLADD_EXT_LH_PuWh,148,2,1,3200,104,101,1,118,118,0,0,1380,1380,1380,1380,1380,1380,244,244,244,244
718,CLADD_EXT_LH_Plat,148,5,1,3200,180,180,1,118,118,0,0,1381,1381,1381,1381,1381,1381,243,243,243,243
719,CLADD_EXT_LH_DBlk,148,6,1,3200,150,150,1,118,118,0,0,1382,1382,1382,1382,1382,1382,243,243,243,243
720,CLADD_EXT_LH_Orang,148,22,1,3200,160,160,1,118,118,0,0,1383,1383,1383,1383,1383,1383,243,243,243,243
722,TRLPA_RH_COV_Atln,14,9,1,3200,160,160,1,210,210,0,0,665,665,665,665,665,665,665,665,665,665
723,CLADD_EXT_LH_MGreen,148,16,1,3200,150,150,1,118,118,0,0,1387,1387,1387,1387,1387,1387,243,243,243,243
724,CLADD_EXT_LH_BSilk,148,7,1,3200,125,125,1,118,118,0,0,1384,1384,1384,1384,1384,1384,243,243,243,243
725,CLADD_EXT_LH_RRed,148,20,1,3200,160,160,1,118,118,0,0,1388,1388,1388,1388,1388,1388,244,244,244,244
729,PDC SENSOR MOOS GREEN,134,16,1,3200,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
730,BRACKET_HABANERO,4,22,1,3200,90,90,1,76,76,0,0,100,100,1,1,100,100,76,76,76,76
734,SKID_PLATE_OFF_ROAD_GG,28,15,1,3000,61,61,13,26,26,0,0,403,403,403,403,403,403,94,94,94,94
736,TIGUAN_FT_PG,25,5,1,3200,106,106,1,24,24,0,0,1042,1042,1042,1042,1042,1042,38,38,38,38
737,TIGUAN_FT_DB,25,6,1,3200,95,95,1,24,24,0,0,1041,1041,1041,1041,1041,1041,38,38,38,38
738,TIGUAN_FT_OG,25,22,1,3200,115,118,1,24,24,0,0,1044,1044,1044,1044,1044,1044,92,92,92,92
739,TIGUAN_FT_BS,25,7,1,3200,96,93,1,24,24,0,0,1046,1046,1046,1046,1046,1046,92,92,92,92
741,TRLPA_RH_COV_OrxW,14,180,1,3200,360,360,1,210,210,0,0,666,666,666,666,666,666,666,666,666,666
742,TIGUAN_FT_MG,25,16,1,3200,120,118,1,24,24,0,0,1047,1047,1047,1047,1047,1047,92,92,92,92
743,TIGUAN_FT_RR,25,20,1,3200,95,95,1,24,24,0,0,1048,1048,1048,1048,1048,1048,104,104,104,104
752,TIGRL_SPL_Habanero_Orange,133,22,1,3200,100,100,1,113,113,0,0,1263,1263,1263,1263,1263,1263,224,224,224,224
753,NBS2 REAR EUR,99,179,1,3200,0,0,7,83,83,0,0,1,1,1,1,1,1,1,1,1,1
754,NB S2 REAR USA LIMO,97,179,1,3200,0,0,7,84,84,0,0,1,1,1,1,1,1,1,1,1,1
755,BORA_SPOILER_RF_LISO_,100,179,1,3200,0,0,7,9,9,0,0,1,1,1,1,1,1,1,1,1,1
757,PA REAR LOWER SPARE PART,68,179,1,3200,0,0,7,68,68,0,0,1,1,1,1,1,1,1,1,1,1
758,PA DIFUSOR DOBLE SPARE ,72,179,1,3400,0,0,7,71,71,0,0,1,1,1,1,1,1,1,1,1,1
759,PA DIFUSOR TURBO SPARE,71,179,1,3400,0,0,7,71,71,0,0,1,1,1,1,1,1,1,1,1,1
760,PA CENTRAL GRILL SPARE,73,179,1,2800,0,0,7,71,71,0,0,1,1,1,1,1,1,1,1,1,1
761,JA7_GLI_HCKSPL_ROJO_TORN,49,3,1,3400,250,250,3,130,130,0,0,7,7,7,7,7,7,158,158,158,158
762,TIGRL_SPL_Blue_Silk,133,7,1,3200,74,74,1,113,113,0,0,1264,1264,1264,1264,1264,1264,224,224,224,224
763,Fantasma Rubred,1,20,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
764,V177_AMG_SERIE_NBlack,31,41,1,3200,250,250,3,301,301,0,0,302,302,302,302,302,302,302,302,302,302
765,A7PA_VAR_Torn,43,3,1,3200,200,200,1,39,39,0,0,1221,1221,1221,1221,1221,1221,156,156,156,156
766,A7PA_VAR_Tungs,44,19,1,3200,128,122,1,39,39,0,0,1223,1223,1223,1223,1223,1223,220,220,220,220
767,A7PA_VAR_DBlack,44,6,1,3200,135,135,1,39,39,0,0,1224,1224,1224,1224,1224,1224,220,220,220,220
768,A7PA_VAR_BluSilk,44,7,1,3200,145,145,1,39,39,0,0,1229,1229,1229,1229,1229,1229,220,220,220,220
769,A7PA_VAR_WhitSilv,44,14,1,3200,150,150,1,39,39,0,0,1226,1226,1226,1226,1226,1226,221,221,221,221
770,A7PA_VAR_NigBlue,44,8,1,3200,132,132,1,39,39,0,0,1225,1225,1225,1225,1225,1225,220,220,220,220
771,A7PA_VAR_Platinum,44,5,1,3200,165,165,1,39,39,0,0,1222,1222,1222,1222,1222,1222,220,220,220,220
772,A7PA_VAR_PfauenGreen,44,24,1,3200,140,140,1,39,39,0,0,1227,1227,1227,1227,1227,1227,221,221,221,221
774,TIGRL_SPL_Moss_Green,133,16,1,3200,100,100,1,113,113,0,0,1267,1267,1267,1267,1267,1267,224,224,224,224
776,PDC SENSOR GRANIT GRAU,134,15,1,3400,150,150,15,74,74,0,0,74,74,1,1,74,74,1,1,74,74
778,BORA_SPOILER_RF_1ESC,104,179,1,3200,0,0,7,9,9,0,0,1,1,1,1,1,1,1,1,1,1
779,SALP_S2_TRA_DER,92,179,1,3200,0,0,4,86,86,0,0,1,1,1,1,1,1,1,1,1,1
780,SALP_S2_TRA_IZQ_CAB,95,179,1,3200,0,0,4,87,87,0,0,1,1,1,1,1,1,1,1,1,1
781,SALP_S2_TRA_IZQ_LIM,94,179,1,3200,0,0,4,87,87,0,0,1,1,1,1,1,1,1,1,1,1
785,A7PA_FOGLAMP_LH,46,4,1,3200,182,182,13,42,42,0,0,274,274,1,1,274,274,79,79,79,79
786,A7PA_FOGLAMP_RH,47,4,1,3200,185,185,13,43,43,0,0,275,275,1,1,275,275,80,1,80,80
787,PDC SENSOR WHITE SILVER,134,14,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
788,HOOK_COVER_NBLUE,3,8,1,3200,120,120,3,13,13,0,0,87,87,87,87,87,87,18,18,18,18
792,SALP_S2_DEL_DER_LIM,88,179,1,3200,0,0,4,88,88,0,0,1,1,1,1,1,1,1,1,1,1
793,SALP_S2_DEL_DER_CAB,89,179,1,3200,0,0,4,88,88,0,0,1,1,1,1,1,1,1,1,1,1
794,HOOK_COVER_WSILVER,3,14,1,3400,105,105,3,13,13,0,0,87,87,87,87,87,87,18,18,18,18
795,BRACKET_WSILVER,4,14,1,3400,90,90,1,76,76,0,0,102,102,1,105,102,102,76,76,76,76
797,SALP_GP_TRA_IZQ,109,179,1,3000,0,0,4,89,89,0,0,1,1,1,1,1,1,1,1,1,1
798,SALP_GP_TRA_DER,108,179,1,3000,0,0,4,90,90,0,0,1,1,1,1,1,1,1,1,1,1
801,HOOK_COVER_KRed,3,10,1,3200,120,120,3,13,13,0,0,87,87,87,87,87,87,18,18,18,18
804,ALL TRACK DIFUSOR REFA,82,179,1,3200,0,0,7,103,103,0,0,1,1,1,1,1,1,1,1,1,1
808,Fantasma Pyrit_Silver,1,27,1,3000,20,20,8,75,75,0,0,75,75,75,75,75,75,75,75,75,75
809,PDC SENSOR IRIDIUM WORWAG,134,40,1,3200,200,200,15,74,74,0,0,90,90,90,90,90,90,74,74,74,74
810,PDC  SENSOR HABANERO,134,22,1,3400,200,200,3,74,74,0,0,74,74,1,1,74,74,1,1,74,74
811,PLA SENSOR HABANERO,135,22,1,3400,200,200,3,74,74,0,0,74,74,1,1,74,74,74,74,74,74
812,SACR_FRONT,120,179,1,3200,0,0,7,51,51,0,0,1,1,1,1,1,1,1,1,1,1
813,TIGRL_SPL_Ruby_Red,133,20,1,3200,120,120,1,113,113,0,0,1268,1268,1268,1268,1268,1268,225,225,225,225
814,BRACKET_PETR,4,31,1,3400,90,90,1,76,76,0,0,100,100,1,100,100,100,76,76,76,76
815,NBS2 REAR EUR CABRIO,110,179,1,3200,0,0,7,83,83,0,0,1,1,1,1,1,1,1,1,1,1
816,CLADD_FT_LH_PySilv,144,27,1,3200,97,93,1,114,114,0,0,1309,1309,1309,1309,1309,1309,235,235,235,235
819,PLA SENSOR WHITE SILVER,135,14,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
820,CLADD_FT_RH_PySilv,145,27,1,3200,97,93,1,115,115,0,0,1329,1329,1329,1329,1329,1329,237,237,237,237
823,BRACKET_DARK_IRON_BLUE,4,25,1,3400,90,90,1,76,76,0,0,100,100,1,100,100,100,76,76,76,76
824,PDC SENSOR DRK IRON BLUE ,134,25,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
825,PLA SENSOR DRK IRON BLUE ,135,25,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
826,Fender_Scar_Refaccion,121,179,1,3200,0,0,7,52,52,0,0,54,54,54,54,54,54,18,18,18,18
827,NBRL_FT_REFA,80,179,1,3200,0,0,9,98,98,0,0,1,1,1,1,1,1,1,1,1,1
828,NBRL_RR_REFA,81,179,1,3200,0,0,9,99,99,0,0,1,1,1,1,1,1,1,1,1,1
829,TRLPA_DIFFUSOR,19,1,1,3200,170,170,1,214,214,0,0,605,605,605,605,605,605,605,605,605,605
830,TRLPA_FRT_STRIP_PuWh,12,2,1,3200,160,160,1,208,208,0,0,621,621,621,621,621,621,621,621,621,621
831,TIGUAN_FT_PS,25,27,1,3200,120,120,1,24,24,0,0,1049,1049,1049,1049,1049,1049,92,92,92,92
833,HOOK_COVER_IRON_BLUE,3,25,1,3400,105,105,3,13,13,0,0,87,87,87,87,87,87,18,18,18,18
834,TPA_FASCIA_Pyri,5,27,1,3200,175,175,1,201,201,0,0,503,503,503,503,503,503,503,503,503,503
835,TRLPA_FRT_STRIP_OryxW,12,180,1,3200,360,360,1,208,208,0,0,626,626,626,626,626,626,626,626,626,626
836,X247_AMG_Iridium,32,40,1,3200,250,250,15,302,302,0,0,303,303,303,303,303,303,303,303,303,303
837,X247_AMG_NBlack,32,41,1,3200,250,250,3,302,302,0,0,304,304,304,304,304,304,304,304,304,304
838,TRLPA_SPOILER_KRed,17,10,1,3200,255,255,1,215,215,0,0,687,687,687,687,687,687,687,687,687,687
839,TRLPA_FRT_STRIP_KRed,12,10,1,3200,180,180,1,208,208,0,0,627,627,627,627,627,627,627,627,627,627
840,TPA_MIDDLE_TRIM,10,1,1,3200,160,160,3,206,206,0,0,523,523,523,523,523,523,523,523,523,523
841,TRLPA_FRT_STRIP_Petro,12,31,1,3200,145,145,1,208,208,0,0,628,628,628,628,628,628,628,628,628,628
842,TPA_FASCIA_OrxW,5,180,1,3200,380,380,1,201,201,0,0,506,506,506,506,506,506,506,506,506,506
843,TRLPA_FRT_STRIP_DBlk,12,6,1,3200,140,140,1,208,208,0,0,622,622,622,622,622,622,622,622,622,622
844,TRLPA_FRT_GRILL,11,1,1,3200,160,160,1,207,207,0,0,601,601,601,601,601,601,601,601,601,601
845,TRLPA_FRT_STRIP_Pyrit,12,27,1,3200,150,150,1,208,208,0,0,623,623,623,623,623,623,623,623,623,623
846,TPA_FASCIA_KRed,5,10,1,3200,205,205,1,201,201,0,0,507,507,507,507,507,507,507,507,507,507
847,TRLPA_FRT_STRIP_Plat,12,5,1,3200,170,170,1,208,208,0,0,624,624,624,624,624,624,624,624,624,624
848,TIGUAN_RR_INV_KingsRed,27,10,1,3200,155,155,1,152,152,0,0,1061,1061,1061,1061,1061,1061,141,141,141,141
849,TRLPA_SPOILER_Petro,17,31,1,3200,280,280,1,215,215,0,0,688,688,688,688,688,688,688,688,688,688
850,TPA_FASCIA_Ptro,5,31,1,3200,180,180,1,201,201,0,0,508,508,508,508,508,508,508,508,508,508
851,TPA_FASCIA_Plat,5,5,1,3200,250,250,1,201,201,0,0,504,504,504,504,504,504,504,504,504,504
854,TRLPA_LH_COV_PuWh,13,2,1,3200,210,210,1,209,209,0,0,641,641,641,641,641,641,641,641,641,641
855,TPA_FASCIA_Atln,5,9,1,3200,165,165,1,201,201,0,0,505,505,505,505,505,505,505,505,505,505
856,CLADD_FT_LH_Black_Cromo,144,1,1,3200,200,200,3,114,114,0,0,1302,1302,1302,1302,1302,1302,260,260,260,260
857,CLADD_FT_RH_Black_Cromo,145,1,1,3200,200,200,3,115,115,0,0,1322,1322,1322,1322,1322,1322,261,261,261,261
876,PDC SENSOR RUBY RED,134,20,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
877,BRACKET_RUBY_RED,4,20,1,3400,90,90,1,76,76,0,0,100,100,1,100,100,100,76,76,76,76
880,PLA SENSOR RubyRed,135,20,1,3400,200,200,3,74,74,0,0,74,74,74,74,74,74,74,74,74,74
911,GPA_RR_ATK_PUREWHITE,0,2,1,3200,155,155,1,81,81,0,0,1080,1080,1080,1080,1080,1080,217,217,217,217
912,GPA_RR_ATK_TORNADORED,0,3,1,3200,160,160,1,81,81,0,0,1081,1081,1081,1081,1081,1081,217,217,217,217
913,GPA_RR_ATK_PLATINUMGRAY,0,5,1,3200,135,135,1,81,81,0,0,1082,1082,1082,1082,1082,1082,216,216,216,216
914,GPA_RR_ATK_TUNGSTEN,0,19,1,3200,150,150,1,81,81,0,0,1083,1083,1083,1083,1083,1083,216,216,216,216
915,GPA_RR_ATK_DEEPBLACK,0,6,1,3200,90,90,1,81,81,0,0,1084,1084,1084,1084,1084,1084,216,216,216,216
916,GPA_RR_ATK_NIGHTBLUE,0,8,1,3200,95,95,1,81,81,0,0,1085,1085,1085,1085,1085,1085,216,216,216,216
917,GPA_RR_ATK_WHITESILVER,0,14,1,3200,150,150,1,81,81,0,0,1086,1086,1086,1086,1086,1086,100,100,100,100
918,GPA_RR_ATK_PFAUENGRAU,0,24,1,3200,107,101,1,81,81,0,0,1087,1087,1087,1087,1087,1087,199,199,199,199
919,GPA_RR_ATK_IRONBLUE,0,25,1,3200,150,150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,GPA_RR_ATK_BLUESILK,0,7,1,3200,105,105,1,81,81,0,0,1089,1089,1089,1089,1089,1089,216,216,216,216
931,GPA_RR_ATK_REFLEXSILVER,0,4,1,3200,105,105,1,81,81,0,0,1090,1090,1090,1090,1090,1090,216,216,216,216
932,SALP_S2_DEL_IZQ,90,179,1,3200,0,0,4,86,86,0,0,1,1,1,1,1,1,1,1,1,1
933,GPA_RR_ATK_REFACCION,0,179,1,3200,0,0,7,81,81,0,0,1,1,1,1,1,1,1,1,1,1
934,DUNE_FT_PUREWHITE,125,2,1,3200,172,168,1,46,46,0,0,1180,1180,1180,1180,1180,1180,231,231,231,231
935,DUNE_FT_REFLEXSLVR,126,4,1,3200,250,250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936,TRLPA_RH_COV_KRed,14,10,1,3200,220,220,1,210,210,0,0,667,667,667,667,667,667,667,667,667,667
937,X247_SERIE_Iridium,33,40,1,3200,250,250,15,303,303,0,0,305,305,305,305,305,305,305,305,305,305
938,DUNE_FT_STONEWASH,126,23,1,3200,123,119,1,46,46,0,0,1184,1184,1184,1184,1184,1184,230,230,230,230
939,DUNE_FT_TORNADORED,125,3,1,3200,190,190,1,46,46,0,0,1185,1185,1185,1185,1185,1185,234,234,234,234
940,DUNE_FT_DEEPBLACK,126,6,1,3200,125,125,1,46,46,0,0,1186,1186,1186,1186,1186,1186,230,230,230,230
941,DUNE_FT_BLACK,125,1,1,3200,135,135,1,46,46,0,0,1187,1187,1187,1187,1187,1187,231,231,231,231
942,DUNE_FT_PLATINUMGRAY,126,5,1,3200,130,130,1,46,46,0,0,1188,1188,1188,1188,1188,1188,230,230,230,230
943,TRLPA_LH_COV_DBlk,13,6,1,3200,170,170,1,209,209,0,0,642,642,642,642,642,642,642,642,642,642
944,DUNE_FT_HABANEROORANGE,126,22,1,3200,175,175,1,46,46,0,0,1190,1190,1190,1190,1190,1190,230,230,230,230
946,DUNE_FT_BLUESILK,126,7,1,3200,200,200,1,46,46,0,0,1192,1192,1192,1192,1192,1192,230,230,230,230
947,CLADD_REAR_LH_Black_Cromo,146,1,1,3200,220,220,3,116,116,0,0,1342,1342,1342,1342,1342,1342,262,262,262,262
948,DUNE_RR_PUREWHITE,127,2,1,3200,136,132,1,47,47,0,0,1200,1200,1200,1200,1200,1200,233,233,233,233
949,DUNE_RR_REFLEXSLVR,128,4,1,3200,250,250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,X247_SERIE_NBlack,33,41,1,3200,250,250,3,303,303,0,0,306,306,306,306,306,306,306,306,306,306
952,DUNE_RR_STONEWASH,128,23,1,3200,105,105,1,47,47,0,0,1204,1204,1204,1204,1204,1204,232,232,232,232
