0,TYPE 00,Type 0,0,0,Yes
1,JOB1,Fantasma,0,0,Yes
2,JOB2,PPCM_Impact_Test_,1,1,Yes
3,JOB3,HOOK_COVER,0,0,Yes
4,JOB4,BRACKET,0,0,Yes
5,JOB5,TPA_FRT_FASCIA,3,3,Yes
6,JOB6,TPA_LH_LAT_COVER,12,12,Yes
7,JOB7,TPA_RH_LAT_COVER,12,12,Yes
8,JOB8,TPA_LH_FINISHER,12,12,Yes
9,JOB9,TPA_RH_FINISHER,12,12,Yes
10,JOB10,TPA_MIDDLE_TRIM,16,16,Yes
11,JOB11,TRLPA_FRT_GRILL,3,3,Yes
12,JOB12,TRLPA_FRT_STRIP,20,20,Yes
13,JOB13,TRLPA_LH_LAT_COVER,10,10,Yes
14,JOB14,TRLPA_RH_LAT_COVER,10,10,Yes
15,JOB15,TRLPA_LH_TRIM,12,12,Yes
16,JOB16,TRLPA_RH_TRIM,12,12,Yes
17,JOB17,TRLPA_REAR_SPOILER,3,3,Yes
18,JOB18,TRLPA_PDC_COVER,6,6,Yes
19,JOB19,TRLPA_DIFFUSOR,10,10,Yes
20,JOB20,TRLPA_TOW_EYE_COVER,48,48,Yes
21,JOB21,,0,0,No
22,JOB22,TIGUAN_TRASERO_INV_ORYX,3,3,Yes
23,JOB23,TIGUAN_TAPON_SRA,48,48,Yes
24,JOB24,,0,0,No
25,JOB25,TIGUAN_FRONTAL_METALICOS,3,3,No
26,JOB26,TIGUAN_TRASERO_SOLIDOS,3,3,Yes
27,JOB27,TIGUAN_TRASERO_METALICOS,3,3,Yes
28,JOB28,SKID_PLATE_OFF_ROAD,3,3,Yes
29,JOB29,TIGUAN DIFUSOR ,4,4,Yes
30,JOB30,SKID_PLATE_HIGLINE16,5,5,Yes
31,JOB31,V177_AMG_SERIE,10,10,Yes
32,JOB32,X247_AMG,10,10,Yes
33,JOB33,X247_SERIE,8,8,Yes
34,JOB34,TEST_COLOR,2,2,Yes
35,JOB35,A7PA_FRT_BASE_SOL,3,3,Yes
36,JOB36,A7PA_FRT_BASE_MET,3,3,Yes
37,JOB37,A7PA_FRT_GTI_SOL,3,3,Yes
38,JOB38,A7PA_FRT_GTI_MET,3,3,Yes
39,JOB39,A7PA_FRT_ATRK_SOL,3,3,No
40,JOB40,ALL_TRACK_REAR_SOL_ACC,3,3,Yes
41,JOB41,A7PA_RR_SOLIDO,2,2,Yes
42,JOB42,A7PA_RR_METALICO,2,2,Yes
43,JOB43,A7PA_VAR_SOLIDO,2,2,Yes
44,JOB44,,0,0,No
45,JOB45,A7PA_UNDER_RIDE,6,6,Yes
46,JOB46,A7PA_FOG_LAMP_LH,20,20,Yes
47,JOB47,A7PA_FOG_LAMP_RH,20,20,Yes
48,JOB48,A7PA_BARRA_CENTRAL,8,8,Yes
49,JOB49,JETTA GLI HECKSPOILER,10,10,Yes
50,JOB50,GOLF GTI HECKSPOILER,6,6,Yes
51,JOB51,GOLF GTI INNER,10,10,Yes
52,JOB52,TIGUAN_REAR_MT_INVER_PG,3,3,Yes
53,JOB53,TIGUAN_REAR_MT_INVER,3,3,Yes
54,JOB54,TIGUAN_FRT_INVER,3,3,Yes
55,JOB55,,0,0,No
56,JOB56,DUNE_ UNDER_RIDE,3,3,Yes
57,JOB57,DUNE_DIFUSOR_TURBO,4,4,Yes
58,JOB58,DUNE_DIFUSOR_SINGLE,4,4,Yes
59,JOB59,DUNE_DIFUSOR_SPORT,4,4,Yes
60,JOB60,PA WHEEL ARCH LH FT,21,21,Yes
61,JOB61,PA WHEEL ARCH LH C/L FT,21,21,Yes
62,JOB62,PA WHEEL ARCH LH RR,21,21,Yes
63,JOB63,PA WHEEL ARCH RH FT,21,21,Yes
64,JOB64,PA WHEEL ARCH RH C/L FT,21,21,Yes
65,JOB65,PA WHEEL ARCH RH RR,21,21,Yes
66,JOB66,PA FOG LAMP LH,20,20,Yes
67,JOB67,PA FOG LAMP RH,20,20,Yes
68,JOB68,PA REAR LOWER,3,3,Yes
69,JOB69,PA SPOILER FT LH,15,15,Yes
70,JOB70,PA SPOILER FT RH,15,15,Yes
71,JOB71,PA DIFUSOR TURBO,3,4,Yes
72,JOB72,PA DIFUSOR DOBLE,3,4,Yes
73,JOB73,PA CENTRAL GRILL,2,2,Yes
74,JOB74,DUNE ROCKER LH,7,7,Yes
75,JOB75,DUNE ROCKER RH,7,7,Yes
76,JOB76,A7_BASE_FT_SOL_ACC,2,2,Yes
77,JOB77,A7_BASE_RR_SOL_ACC,2,2,Yes
78,JOB78,A7_VARIANT_SOL_ACC,2,2,Yes
79,JOB79,A7_GTI_FT_ACC,2,2,Yes
80,JOB80,NB_RLINE_FRONT_ACC,2,2,Yes
81,JOB81,NB_RLINE_REAR_ACC,2,2,Yes
82,JOB82,ALL TRACK DIFUSOR,4,4,Yes
83,JOB83,SPOILER_FRT_S2,4,4,Yes
84,JOB84,SPOILER_FRT_S2_FARO,4,4,Yes
85,JOB85,SPOILER_FRT_S2_V5,4,4,Yes
86,JOB86,Barra Central S2,8,8,Yes
87,JOB87,Barra Central S2 V5,8,8,Yes
88,JOB88,Salp S2 Del Der Limo,2,2,Yes
89,JOB89,Salp S2 Del Der Cabrio,2,2,Yes
90,JOB90,Salp S2 Del Izq Limo,2,2,Yes
91,JOB91,Salp S2 Del Izq Cabrio,2,2,Yes
92,JOB92,Salp S2 Tra Der Limo,2,2,Yes
93,JOB93,Salp S2 Tra Der Cabrio,2,2,Yes
94,JOB94,Salp S2 Tra Izq Limo,2,2,Yes
95,JOB95,Salp S2 Tra Izq Cabrio,2,2,Yes
96,JOB96,NB S2 Delantera,2,2,Yes
97,JOB97,NB S2 Tra USA Limo,2,2,Yes
98,JOB98,NB S2 Tra USA Cabrio,2,2,Yes
99,JOB99,NB S2 Tra EUR Limo,2,2,Yes
100,JOB100,BORA_SPOILER_LISO,3,3,Yes
101,JOB101,BORA_REAR_6P,3,3,Yes
102,JOB102,BORA_FRT_REFA_6P,3,3,Yes
103,JOB103,BORA_SPOILER_CIEGO,3,3,Yes
104,JOB104,BORA_SPOILER_1_ESC,3,3,Yes
105,JOB105,,0,0,No
106,JOB106,Salp GP Del Der,2,2,Yes
107,JOB107,Salp GP Del Izq,2,2,Yes
108,JOB108,Salp GP Tra Der,2,2,Yes
109,JOB109,Salp GP Tra Izq,2,2,Yes
110,JOB110,NB S2 Tra EUR Cabrio,2,2,Yes
111,JOB111,TRL_LAT_FINISHER_LH,12,12,Yes
112,JOB112,TRL_LAT_FINISHER_RH,12,12,Yes
113,JOB113,NBGP_FRONTAL,2,2,Yes
114,JOB114,NBGP_TRA_USA_LIMO,2,2,Yes
115,JOB115,NBGP_TRA_USA_CABRIO,2,2,Yes
116,JOB116,NBGP_TRA_EUR_LIMO,2,2,Yes
117,JOB117,NBGP_TRA_EUR_CABRIO,2,2,Yes
118,JOB118,NBSLE_REAR,2,2,Yes
119,JOB119,SCAR_TRA,3,3,Yes
120,JOB120,SCAR_FRONT,2,2,Yes
121,JOB121,SCAR_FENDER,6,6,Yes
122,JOB122,SCAR_TRA_4P,3,3,Yes
123,JOB123,NBF_REA_BELL,2,2,Yes
124,JOB124,NBF_FRT_SOL,2,2,Yes
125,JOB125,DUNE_FT_SOL_ACC,2,2,Yes
126,JOB126,DUNE_FT_MET_ACC,2,2,No
127,JOB127,DUNE_RR_SOL_ACC,2,2,Yes
128,JOB128,NBF_TDF,3,3,Yes
129,JOB129,TRL_AIRDAM_LH,48,48,Yes
130,JOB130,TRL_AIRDAM_RH,48,48,Yes
131,JOB131,TRL_TOWEYE_COVER,112,112,Yes
132,JOB132,TRL_FRONT_BUMPER,2,2,Yes
133,JOB133,TRL_REAR_SPOILER,3,3,Yes
134,JOB134,SENSOR_PDC_A7,216,216,Yes
135,JOB135,SENSOR_PLA_A7,216,216,Yes
136,JOB136,SENSOR_PDC_NB,216,216,Yes
137,JOB137,TRL_UPPER_FLAMP_LH,12,12,Yes
138,JOB138,TRL_UPPER_FLAMP_RH,12,12,Yes
139,JOB139,TRL_LOWER_FLAMP_LH,12,12,Yes
140,JOB140,TRL_LOWER_FLAMP_RH,12,12,Yes
141,JOB141,TRL_TRIM_CENTRAL,16,16,Yes
142,JOB142,TRL_TRIM_LAT_LH,27,27,Yes
143,JOB143,TRL_TRIM_LAT_RH,27,27,Yes
144,JOB144,CLADD_FRONT_IZQ,6,6,Yes
145,JOB145,CLADD_FRONT_DER,6,6,Yes
146,JOB146,CLADD_TRAS_IZQ,10,10,Yes
147,JOB147,CLADD_TRAS_DER,10,10,Yes
148,JOB148,CLADD_EXT_IZQ,40,40,Yes
149,JOB149,CLADD_EXT_DER,40,40,Yes
